,URL,building,district,neighborhood,price,beds,baths,surface,lat,long,highlights,furnishing,amenities,completion_year,floor,price_sqf,views,discounted,cheap,distressed,investment,tenanted,vacant,metro,furnished,condition,upgraded,luxury,median_sqf,diff_percent,valuation
176,"https://www.bayut.com/property/details-5628051.html
",Lake Point Tower,Jumeirah Lake Towers (JLT),JLT Cluster N,900000,2.0,4,1590.0,25.063355,55.137683,"Best Price, Vacant, Spacious Unit",Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2007', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Waste Disposal', 'Cleaning Services', 'Business Center', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', 'ATM Facility', '24 Hours Concierge']",2007,,566.0377358490566,0,0,1,0,0,0,1,0,0,0,,0,982.4350378626733,-42.38420719597966,good value
178,"https://www.bayut.com/property/details-5638988.html
",,Business Bay,Ontario Tower,900000,2.0,2,982.0,25.186073,55.262314,"Distress Sale 2BR, Ready to Move-in, Pool View",Unfurnished,"['Furnished', 'Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2009', 'Reception/Waiting Room', 'Gym or Health Club', 'Swimming Pool', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,916.4969450101833,1,0,0,1,0,0,0,0,0,0,,0,1411.16158125144,-35.0537204820004,good value
371,"https://www.bayut.com/property/details-5881862.html
",,Dubai Marina,Azure,1450000,2.0,2,1732.0000000000002,25.072999954224,55.13740158081,"Huge Balcony, Reduced Price, Metro Link",Furnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2005', 'Swimming Pool', 'Sauna', 'Barbeque Area', 'Waste Disposal', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2005,,837.1824480369514,0,1,0,0,0,0,0,0,0,0,,0,1528.2555282555284,-45.219733705620705,good value
654,"https://www.bayut.com/property/details-5690702.html
",Golden Mile 9,Palm Jumeirah,Golden Mile,1400000,1.0,2,1307.0,25.111828,55.140392,"Cheapest On The Market., Close To Mall, Rented",,[],0,,1071.1553175210406,0,0,1,0,0,1,0,0,0,0,,0,2158.894645941278,-50.3840856924254,great value
660,"https://www.bayut.com/property/details-5740303.html
",,Dubai Marina,The Torch,1200000,2.0,2,1258.0,25.087900161743,55.147399902344,"Exclusive 2 bed,Cheapest on the market, Rented",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Parking Spaces', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2008', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', 'ATM Facility', '24 Hours Concierge']",2008,,953.8950715421304,0,0,1,0,0,1,0,0,0,0,,0,1528.2555282555284,-37.58275014185739,good value
843,"https://www.bayut.com/property/details-5557463.html
",,Jumeirah Village Circle (JVC),Masaar Residence,430000,1.0,2,870.0,25.055482698022,55.198364853859,"Economical, Spacious 1 BED, Rented, Investment Opportunity",Unfurnished,"['Balcony or Terrace', 'Centrally Air-Conditioned', 'Reception/Waiting Room', 'Gym or Health Club', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Reception/Waiting Room', 'Gym or Health Club', 'Security Staff']",0,,494.2528735632184,0,0,1,0,1,1,0,0,0,0,,0,813.2859142247321,-39.22766091007899,good value
1199,"https://www.bayut.com/property/details-5266035.html
",Marina Diamond 2,Dubai Marina,Marina Diamonds,595000,1.0,1,647.0,25.069449,55.134893,"City View, Best Price One Bedroom Apartment",Unfurnished,"['Parking Spaces', 'Swimming Pool', 'Sauna', 'Steam Room', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Completion Year: 2006', 'Swimming Pool', 'Sauna', 'Steam Room', 'Waste Disposal', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'View']",2006,,919.629057187017,1,0,1,0,0,0,0,0,0,0,,0,1499.6465182043125,-38.676945131830976,good value
1567,"https://www.bayut.com/property/details-5681946.html
",,Dubai Marina,Sulafa Tower,750000,1.0,1,744.0,25.089437,55.149102,",Best Price,Hot deal,Chiller free, Tenanted,",Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Prayer Room', 'Reception/Waiting Room', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Cafeteria or Canteen', 'Business Center', 'Conference Room', 'Security Staff', 'CCTV Security', 'Intercom', '24 Hours Concierge', 'Freehold']",0,,1008.0645161290324,0,0,1,0,0,1,0,0,0,0,,0,1499.6465182043125,-32.77985819377649,good value
2171,"https://www.bayut.com/property/details-5912492.html
",Siena,Jumeirah Village Circle (JVC),Tuscan Residence,465000,1.0,2,958.0,25.063278,55.208412,"Distress Deal, Balcony , High ROI",Unfurnished,[],0,,485.3862212943633,0,0,0,1,1,0,0,0,0,0,,0,813.2859142247321,-40.31788663682199,good value
2244,"https://www.bayut.com/property/details-5856532.html
",,Downtown Dubai,,1400000,2.0,3,1300.0,25.194213,55.277412,DISTRESS DEAL! 2BHK STUNNING VIEW WITH THE BEST ROI,Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Flooring', 'Jacuzzi', 'Electricity Backup', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Storage Areas', 'Study Room', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 6', 'Service Elevators', 'Prayer Room', 'Reception/Waiting Room', 'Flooring', 'First Aid Medical Center', 'Gym or Health Club', 'Facilities for Disabled', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Cafeteria or Canteen', 'Maintenance Staff', 'Business Center', 'Conference Room', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",0,,1076.923076923077,1,0,0,1,1,0,0,0,0,0,,0,2356.7802755620014,-54.305325443786984,great value
2320,"https://www.bayut.com/property/details-5849407.html
",,Dubai Marina,Mag 218 Tower,1560000,2.0,3,1760.0000000000002,25.087999343872,55.149101257324,Grab The Deal : Spacious And Cheapest 2 bedroom For Sale In  Dubai Marina  ( CALL NOW ) =06,Unfurnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 7', 'Service Elevators', 'Completion Year: 2009', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Business Center', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",2009,,886.3636363636363,0,0,1,0,0,0,0,0,0,0,,0,1458.4369817578772,-39.22509868782345,good value
2342,"https://www.bayut.com/property/details-5853824.html
",,Business Bay,Safeer Tower 1,690000,1.0,1,961.0,25.177135328389,55.271064341014,"SPACIOUS 1BR, BEST PRICE, GREAT LOCATION",,"['Electricity Backup', 'Centrally Air-Conditioned', 'Waste Disposal', 'Conference Room', 'Electricity Backup', 'Centrally Air-Conditioned', 'Waste Disposal', 'Conference Room', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV']",0,,718.0020811654526,0,0,1,0,0,0,0,0,0,0,,0,1343.1481326410985,-46.54334367769177,good value
2355,"https://www.bayut.com/property/details-5833234.html
",,Jumeirah Village Circle (JVC),,280000,0.0,1,495.0,25.057944878629,55.209063291768,Best Price for a studio in JVC,Furnished,['Furnished'],0,,565.6565656565657,0,0,1,0,0,0,0,0,0,0,,0,930.2325581395348,-39.19191919191919,good value
2713,"https://www.bayut.com/property/details-5387265.html
",Seasons Community,Jumeirah Village Circle (JVC),JVC District 15,600000,2.0,3,1148.0,25.059667,55.201938,"READY TO MOVE, POOL VIEW 2BR, CHEAPEST LUXURY, OWN TODAY",Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Sauna', 'Lobby in Building', 'Balcony or Terrace', 'Lobby in Building', 'Reception/Waiting Room', 'Gym or Health Club', 'Facilities for Disabled', 'Swimming Pool', 'Sauna', 'Lawn or Garden', 'Barbeque Area', 'Cafeteria or Canteen', 'Security Staff', 'CCTV Security', '24 Hours Concierge']",0,,522.6480836236934,1,0,1,0,0,0,0,0,0,0,,0,803.1369642171121,-34.92416525328724,good value
2788,"https://www.bayut.com/property/details-5656836.html
",,DIFC,Liberty House,2100000,2.0,3,1875.0,25.209229,55.276575,"SPACIOUS TWO BEDROOM UNIQUE APPARTMENT,  NEGOTIABLE",Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2008', 'Prayer Room', 'Reception/Waiting Room', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Cafeteria or Canteen', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Conference Room', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', 'ATM Facility', '24 Hours Concierge']",2008,,1120.0,0,1,0,0,0,0,0,0,0,0,,0,1607.289540552157,-30.317471013017155,good value
2974,"https://www.bayut.com/property/details-5806609.html
",,Dubai Sports City,Hub Canal 1 Tower,395000,1.0,2,996.0,25.042861,55.217764,Deal of the Day I Best Price I Tenanted,Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2007', 'Prayer Room', 'Reception/Waiting Room', 'First Aid Medical Center', 'Gym or Health Club', 'Facilities for Disabled', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Cafeteria or Canteen', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",2007,,396.5863453815261,0,0,1,0,0,1,0,0,0,0,,0,605.1016494054468,-34.45954976801022,good value
2977,"https://www.bayut.com/property/details-5766603.html
",,Dubai Marina,Trident Waterfront,1200000,2.0,3,1709.0,25.067693976612,55.13152283675,"EXCLUSIVE,VACANT,ENSUITE BEDS,BEST PRICE",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Floor', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Storage Areas', 'Balcony or Terrace', 'Total Floors', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Steam Room', 'Kids Play Area', 'Maintenance Staff', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Floor']",0,,702.1650087770626,0,0,1,0,0,0,1,0,0,0,,0,1458.4369817578772,-51.854964077314335,great value
3116,"https://www.bayut.com/property/details-5690629.html
",,Dubai Marina,Botanica Tower,1590000,2.0,3,1652.0,25.085145,55.142411,"Cheapest 2xBd Loft,Upgraded,2xParking,VOT",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2010', 'Total Floors: 36', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Waste Disposal', 'Security Staff', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'View']",2010,,962.4697336561744,0,0,1,0,0,0,0,0,0,0,,0,1458.4369817578772,-34.00676575712622,good value
3632,"https://www.bayut.com/property/details-5570327.html
",,Dubai Marina,Marina Heights Tower,1749000,3.0,3,1900.0,25.087200164795,55.14820098877,"Rented, Best Priced in Market, Sea views",Unfurnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2006', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Barbeque Area', 'Waste Disposal', 'Maintenance Staff', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2006,,920.5263157894736,1,0,1,0,0,1,0,0,0,0,,0,1610.8247422680413,-42.85372631578947,good value
3668,"https://www.bayut.com/property/details-5764277.html
",Grenland Residence,Mohammed Bin Rashid City,District 11,671688,1.0,2,840.0,25.127874,55.355857,"Cheapest Apartment In Meydan,, Ready To Move,, MBR City",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Gym or Health Club', 'Swimming Pool', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'CCTV Security']",0,,799.6285714285714,0,0,1,0,0,0,0,0,0,0,,0,1639.8924448240455,-51.238962411686174,great value
3997,"https://www.bayut.com/property/details-5744885.html
",Golf Panorama A,DAMAC Hills,Golf Panorama,925000,1.0,2,2346.0,25.014984,55.254068,"Spacious, 1 BHK,Pool & Golf Course View, Negotiable,",Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Electricity Backup', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Prayer Room', 'Reception/Waiting Room', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', 'ATM Facility', 'View', 'Freehold']",0,,394.2881500426258,1,1,0,0,0,0,0,0,0,0,,0,958.8638589618022,-58.87965258493147,great value
4396,"https://www.bayut.com/property/details-5684547.html
",Diamond Views III,Jumeirah Village Circle (JVC),Diamond Views,420000,1.0,2,845.0000000000001,25.062218,55.217732,Best Price I Motivated seller I Spacious,Unfurnished,"['Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Lobby in Building', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Gym or Health Club', 'Swimming Pool', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",0,,497.0414201183431,0,0,1,0,0,0,0,0,0,0,,0,813.2859142247321,-38.88478683512553,good value
4594,"https://www.bayut.com/property/details-5640605.html
",,Business Bay,Safeer Tower 1,1400000,2.0,2,1500.0000000000002,25.177135328389,55.271064341014,"2BR, APARTMENT FOR SALE, SPACIOUS, BUSINEES BAY -NEGOTIABLE",Unfurnished,"['Electricity Backup', 'Centrally Air-Conditioned', 'Waste Disposal', 'Conference Room', 'Electricity Backup', 'Centrally Air-Conditioned', 'Waste Disposal', 'Conference Room', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV']",0,,933.3333333333331,0,1,0,0,0,0,0,0,0,0,,0,1411.16158125144,-33.86063327307717,good value
5063,"https://www.bayut.com/property/details-5421655.html
",Golden Mile 9,Palm Jumeirah,Golden Mile,1599990,1.0,2,1290.0,25.111828,55.140392,"DISCOUNTED PRICE, AMAZING UNIT, GM 9",,['Balcony or Terrace'],0,,1240.3023255813953,0,1,0,0,0,0,0,0,0,0,,0,2158.894645941278,-42.549196279069776,good value
5123,"https://www.bayut.com/property/details-5427748.html
",29 Boulevard Podium,Downtown Dubai,29 Boulevard,2599999,3.0,3,1753.0,25.192143,55.272784,3BEDS Duplex / Exclusively Negotiable,Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Centrally Air-Conditioned', 'Storage Areas', 'Centrally Air-Conditioned', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 4', 'Service Elevators', 'Completion Year: 2005', 'Reception/Waiting Room', 'Swimming Pool', 'Barbeque Area', 'Waste Disposal', 'Conference Room', 'Security Staff', 'CCTV Security', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2005,,1483.1711351968054,0,1,0,0,0,0,0,0,0,0,,0,2643.778531244672,-43.89956958692228,good value
5575,"https://www.bayut.com/property/details-5744543.html
",,Dubai Marina,Mag 218 Tower,850000,1.0,2,875.0,25.087999343872,55.149101257324,"Properly Maintained, Best Price, Spacious",Unfurnished,"['Furnished', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Furnished', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Lobby in Building', 'Elevators in Building: 7', 'Service Elevators', 'Completion Year: 2009', 'First Aid Medical Center', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Business Center', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,971.4285714285714,0,0,1,0,0,0,0,0,0,0,,0,1524.779462290593,-36.29055247312636,good value
6129,"https://www.bayut.com/property/details-5903573.html
",,Dubai Sports City,Frankfurt Sports Tower,320000,0.0,1,758.0,25.038206,55.204695,Distress Deal I Huge Studio I Bright I With Balcony,Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Flooring', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building', 'Flooring', 'Total Floors', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Waste Disposal', 'Maintenance Staff', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",0,,422.1635883905013,0,0,0,1,0,0,0,0,0,0,,0,702.4029574861368,-39.89723649493126,good value
6468,"https://www.bayut.com/property/details-5853378.html
",,Dubai Marina,Marina Crown,1050000,2.0,3,1347.0,25.089967,55.148283,"URGENT, DISTRESSED SALE , FULL SEA VIEW",Unfurnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2006', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2006,,779.5100222717149,1,0,0,1,0,0,0,0,0,0,,0,1458.4369817578772,-46.55168293029986,good value
6482,"https://www.bayut.com/property/details-5879872.html
",Grenland Residence,Mohammed Bin Rashid City,District 11,1200668,2.0,3,1412.0,25.127874,55.355857,2 BHK For Sale . Brand New . Affordable,Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Electricity Backup', 'Electricity Backup', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Reception/Waiting Room', 'Gym or Health Club', 'Swimming Pool', 'Maintenance Staff', 'Cleaning Services', 'Security Staff', 'CCTV Security', 'Satellite/Cable TV']",0,,850.3314447592068,0,0,1,0,0,0,0,0,0,1,,0,1533.8983050847455,-44.56402735823956,good value
6518,"https://www.bayut.com/property/details-5872583.html
",,Downtown Dubai,Burj Al Nujoom,550000,0.0,1,480.00000000000006,25.191151,55.282047,"Stunning Studio, Fully Furnished, Reduced Price",Furnished,"['Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Lobby in Building', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Completion Year: 2009', 'Swimming Pool', 'Waste Disposal', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,1145.8333333333333,0,1,0,0,0,0,0,0,1,0,,0,2068.2120395327943,-44.59787916174325,good value
