,URL,building,district,neighborhood,price,beds,baths,surface,lat,long,highlights,furnishing,amenities,completion_year,floor,price_sqf,views,discounted,cheap,distressed,investment,tenanted,vacant,metro,furnished,condition,upgraded,luxury,median_sqf,diff_percent,valuation
19482,"https://www.bayut.com/property/details-5887070.html
",,Arjan,Lincoln Park,360000,0.0,1,751.0,25.061256,55.238678,"Luxury Furnished Studio, Fully Furnished,cheapest",Furnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Maids Room', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2010', 'Swimming Pool', 'Lawn or Garden', 'Cafeteria or Canteen', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Conference Room', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Maids Room']",2010,,479.3608521970706,0,0,1,0,0,0,0,0,1,0,,0,988.0127131782945,-51.48231942734463,great value
19529,"https://www.bayut.com/property/details-5649230.html
",,Jumeirah Village Circle (JVC),Lolena Residence,420000,1.0,2,814.0,25.057293,55.214281,Best Price - Huge Layout -  Brand New,Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Centrally Air-Conditioned', 'Gym or Health Club', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Gym or Health Club', 'Swimming Pool', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV']",0,,515.970515970516,0,0,1,0,0,0,0,0,0,1,,0,813.2859142247321,-36.55730328707748,good value
19590,"https://www.bayut.com/property/details-5940141.html
",,Downtown Dubai,Mada Residences by ARTAR,2300000,2.0,4,1620.0000000000002,25.193583,55.285234,"Reduced Price, 2 Bed + Maids, Canal View, Vacant,",,[],0,,1419.753086419753,1,1,0,0,0,0,1,0,0,0,,0,2148.4375,-33.9169472502806,good value
19687,"https://www.bayut.com/property/details-5657241.html
",,Business Bay,Executive Bay Tower A,1025000,2.0,2,1154.0,25.178547870508,55.266162978692,"Cheapest 2 BR Apt, Well Maintained, Premium Location",,[],0,,888.2149046793761,0,0,1,0,0,0,0,0,0,1,,1,1411.16158125144,-37.057887879027064,good value
19783,"https://www.bayut.com/property/details-5634847.html
",Seasons Community,Jumeirah Village Circle (JVC),JVC District 15,499999,1.0,1,1155.0,25.058898456464,55.203511896243,"Best Price, Spacious Layout, Huge  Terrace",Furnished,['Furnished'],0,,432.8995670995671,0,0,1,0,0,0,0,0,0,0,,0,967.424042790431,-55.252345615588105,great value
19784,"https://www.bayut.com/property/details-5634829.html
",Standpoint Tower 1,Downtown Dubai,Standpoint Towers,2450000,3.0,3,1672.0,25.196713,55.271,"Best Priced, 3 Bedroom, Vacant on Transfer",Furnished,['Furnished'],0,,1465.311004784689,0,0,1,0,0,0,1,0,0,0,,0,2643.778531244672,-44.57512278478065,good value
19822,"https://www.bayut.com/property/details-5685494.html
",Dubai Arch Tower,Jumeirah Lake Towers (JLT),JLT Cluster G,715000,1.0,2,1195.0,25.071698,55.143677,"Huge 1xBed,DMCC Metro,Cheapest Available,",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 6', 'Completion Year: 2009', 'Facilities for Disabled', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Waste Disposal', 'Maintenance Staff', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,598.326359832636,0,0,1,0,0,0,0,0,0,0,,0,969.2671394799054,-38.27023165629145,good value
19921,"https://www.bayut.com/property/details-5662435.html
",,Arjan,La Fontana Apartments,500000,1.0,2,926.0,25.063438,55.236053,"Spacious, 1 BR, Price is Negotiable, Call Now!",Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Sauna', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Gym or Health Club', 'Swimming Pool', 'Sauna', 'Day Care Center', 'Kids Play Area', 'Barbeque Area', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",0,,539.9568034557235,0,1,0,0,0,0,0,0,0,0,,0,921.5062571103524,-41.404976983128336,good value
19956,"https://www.bayut.com/property/details-5668827.html
",,Arjan,Lincoln Park,315000,0.0,1,480.00000000000006,25.061256,55.238678,"Super Distress Deal, Studio apartment with balcony for sale in Lincoln Park Arjan.",Furnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2010', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Lawn or Garden', 'Cafeteria or Canteen', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",2010,,656.2499999999999,0,0,0,1,0,0,0,0,0,0,,0,988.0127131782945,-33.57878990352884,good value
19988,"https://www.bayut.com/property/details-5849537.html
",Seasons Community,Jumeirah Village Circle (JVC),JVC District 15,339999,1.0,1,600.0,25.05875036192,55.20285973806,THE CHEAPEST ONE BEDROOM,Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Jacuzzi', 'Sauna', 'Parking Spaces: 1', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 4', 'Service Elevators', 'Reception/Waiting Room', 'Gym or Health Club', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Waste Disposal', 'Maintenance Staff', 'Security Staff', 'CCTV Security', 'Satellite/Cable TV', 'View', 'Freehold']",0,,566.665,0,0,1,0,0,0,0,0,0,0,,0,967.424042790431,-41.4253755400253,good value
20082,"https://www.bayut.com/property/details-5634889.html
",The Jewel Tower A,Dubai Marina,The Jewels,1000000,1.0,1,1020.0,25.071654,55.129716,"Well Priced, Pool View, Prime Location",Unfurnished,"['Balcony or Terrace', 'Swimming Pool', 'Sauna', 'Steam Room', 'Centrally Air-Conditioned', 'Storage Areas', 'Balcony or Terrace', 'Swimming Pool', 'Sauna', 'Steam Room', 'Kids Play Area', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'ATM Facility', 'View', 'Freehold']",0,,980.3921568627452,1,0,1,0,0,0,0,0,0,0,,0,1499.6465182043125,-34.62511698845714,good value
20302,"https://www.bayut.com/property/details-5584123.html
",,Downtown Dubai,Burj Al Nujoom,1499999,2.0,3,1390.0,25.191151,55.282047,"Canal View, Big Layout, Vacant I Negotiable",,"['Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Lobby in Building', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Completion Year: 2009', 'Swimming Pool', 'Waste Disposal', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,1079.1359712230217,1,1,0,0,0,0,1,0,0,0,,0,2356.7802755620014,-54.211430636413944,great value
20842,"https://www.bayut.com/property/details-5563600.html
",,Jumeirah Village Circle (JVC),Lolena Residence,550000,1.0,2,1444.0000000000002,25.057293,55.214281,"SPACIOUS LAYOUT,  HUGE BALCONY, NEGOTIABLE",Unfurnished,"['Balcony or Terrace', 'Shared Kitchen', 'Swimming Pool', 'Electricity Backup', 'Electricity Backup', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Reception/Waiting Room', 'Gym or Health Club', 'Swimming Pool', 'Security Staff', 'CCTV Security', 'Shared Kitchen', 'Laundry Facility', 'Satellite/Cable TV', '24 Hours Concierge']",0,,380.8864265927977,0,1,0,0,0,0,0,0,0,0,,0,813.2859142247321,-53.16697118062359,great value
21114,"https://www.bayut.com/property/details-5577197.html
",,Downtown Dubai,RP Heights,3051990,2.0,4,2035.0,25.194829,55.284438,"Unique Layout , Ready to Move in, Best Price",,"['Balcony or Terrace', 'Maids Room', 'Storage Areas', 'Laundry Room']",0,,1499.7493857493855,0,0,1,0,0,0,0,0,0,0,,0,2148.4375,-30.193483136028604,good value
21166,"https://www.bayut.com/property/details-5496538.html
",The Lofts East,Downtown Dubai,The Lofts,2100000,2.0,3,1356.0,25.197323,55.270276,"MOTIVATED SELLER , LAKE VIEW, BEST PRICE",Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Electricity Backup', 'Electricity Backup', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Storage Areas', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Prayer Room', 'Reception/Waiting Room', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Day Care Center', 'Kids Play Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Conference Room', 'Security Staff', 'CCTV Security', 'ATM Facility']",0,,1548.6725663716811,1,0,1,0,0,0,0,0,0,0,,0,2356.7802755620014,-34.28863172226005,good value
21428,"https://www.bayut.com/property/details-5860336.html
",Grenland Residence,Mohammed Bin Rashid City,District 11,1249050,2.0,3,1682.0000000000002,25.127874,55.355857,"Cheapest Price, Brand New 2BR, Spacious",,"['Balcony or Terrace', 'Elevators in Building', 'Laundry Room']",0,,742.5980975029726,0,0,1,0,0,0,0,0,0,1,,0,1533.8983050847455,-51.58752734511007,great value
21437,"https://www.bayut.com/property/details-5497319.html
",Rimal 2,Jumeirah Beach Residence (JBR),Rimal,1650000,2.0,3,1407.0,25.077412,55.134255,"High Floor,Best Price,  Vacant, Marina View",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Floor', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2006', 'First Aid Medical Center', 'Gym or Health Club', 'Swimming Pool', 'Sauna', 'Kids Play Area', 'Barbeque Area', 'Cafeteria or Canteen', 'Waste Disposal', 'Security Staff', 'Laundry Room', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', 'ATM Facility', '24 Hours Concierge', 'Floor']",2006,,1172.7078891257995,1,0,1,0,0,0,1,0,0,0,,0,1708.0745341614906,-31.343283582089555,good value
21576,"https://www.bayut.com/property/details-5531029.html
",,Jumeirah Village Circle (JVC),The Manhattan,410000,1.0,2,777.0,25.068841,55.207289,"Best Price, Best Unit, Tenanted For Now",,"['Parking Spaces', 'Swimming Pool', 'Sauna', 'Steam Room', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Lobby in Building', 'Completion Year: 2009', 'Swimming Pool', 'Sauna', 'Steam Room', 'Kids Play Area', 'Waste Disposal', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2009,,527.6705276705277,0,0,1,0,0,1,0,0,0,0,,0,813.2859142247321,-35.118693384290125,good value
21814,"https://www.bayut.com/property/details-5576138.html
",,Dubai Marina,Sulafa Tower,1550000,3.0,3,1507.0,25.089437,55.149102,"Partial Sea View, High Floor, Best Price, Motivated Seller - Sulafa Tower, Dubai Marina, Dubai",Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Maids Room', 'Swimming Pool', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Central Heating', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Prayer Room', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Maids Room']",0,,1028.533510285335,1,0,1,0,0,0,0,0,0,0,,0,1610.8247422680413,-36.14863968148641,good value
21937,"https://www.bayut.com/property/details-5564152.html
",Lincoln Park B,Arjan,Lincoln Park,515000,1.0,2,897.0000000000001,25.060859,55.238185,REDUCED PRICE 1 BED ROOM SKYCOURT TOWERS WITH BALCONY VACANT ONLY 315K,Furnished,['Furnished'],0,,574.1360089186176,0,1,0,0,0,0,1,0,0,0,,0,921.5062571103524,-37.69591855849293,good value
21990,"https://www.bayut.com/property/details-5906899.html
",,Downtown Dubai,Mada Residences by ARTAR,2350000,2.0,4,1620.0000000000002,25.193583,55.285234,"Reduced Price, 2 Bed + Maids, Canal View, Vacant,",,[],0,,1450.617283950617,1,1,0,0,0,0,1,0,0,0,,0,2148.4375,-32.48035914702582,good value
22105,"https://www.bayut.com/property/details-5522267.html
",,Downtown Dubai,Mada Residences by ARTAR,1320000,1.0,2,1021.0,25.193583,55.285234,"Best Price, Rented, Over Looking Creek",,[],0,,1292.850146914789,0,0,1,0,0,1,0,0,0,0,,0,1938.8372968573603,-33.3182753905985,good value
22360,"https://www.bayut.com/property/details-5530870.html
",DEC Tower 2,Dubai Marina,DEC Towers,725000,1.0,2,823.0,25.068307,55.12925,"Low Floor,Tenanted,Negotiable,Good Condition",,"['Jacuzzi', 'Barbeque Area', 'Intercom']",0,,880.9234507897935,0,1,0,0,0,1,0,0,0,1,,0,1524.779462290593,-42.22617286132447,good value
22649,"https://www.bayut.com/property/details-5408675.html
",,Dubai Marina,KG Tower,1250000,2.0,3,1702.0,25.069512,55.12741,"Distress Deal, Huge Layout, Maidsroom",Furnished,"['Furnished', 'Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Elevators in Building: 3', 'Service Elevators', 'Completion Year: 2007', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'View']",2007,,734.4300822561692,0,0,0,1,0,0,0,0,0,0,,0,1458.4369817578772,-49.6426591314937,good value
22650,"https://www.bayut.com/property/details-5407659.html
",,Dubai Sports City,Hamza Tower,515000,2.0,3,1300.0,25.044179,55.215224,"HIGH FLOOR, CHEAPEST PRICE",Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2009', 'Prayer Room', 'Reception/Waiting Room', 'Gym or Health Club', 'Facilities for Disabled', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Day Care Center', 'Kids Play Area', 'Lawn or Garden', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Business Center', 'Security Staff', 'CCTV Security', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'View']",2009,,396.1538461538461,0,0,1,0,0,0,0,0,0,0,,0,586.5969875010439,-32.46575509337387,good value
22914,"https://www.bayut.com/property/details-5614334.html
",,Dubai Hills Estate,Park Ridge,2820443,3.0,4,2780.0,25.100894,55.248188,"Golf Course View I Best Price I  Post handover plan,",,[],0,,1014.5478417266188,1,0,1,0,0,0,0,0,0,0,,0,1534.629246676514,-33.88971023953928,good value
22916,"https://www.bayut.com/property/details-5584146.html
",,Meydan City,Meydan One,1600000,2.0,2,2140.0,25.160001,55.298738,Best Price I Canal View I,,[],0,,747.6635514018692,1,0,1,0,0,0,0,0,0,0,,0,1236.2745098039215,-39.52285309834206,good value
23024,"https://www.bayut.com/property/details-5459024.html
",Grenland Residence,Mohammed Bin Rashid City,District 11,1690000,3.0,4,2248.0,25.127874,55.355857,Best Price for 3BR on AlAin Road Besides Nad AlShiba at -,Unfurnished,"['Parking Spaces: 1', 'Swimming Pool', 'Flooring', 'Centrally Air-Conditioned', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Double Glazed Windows', 'Storage Areas', 'Lobby in Building', 'Elevators in Building: 3', 'Reception/Waiting Room', 'Flooring', 'Gym or Health Club', 'Swimming Pool', 'Kids Play Area', 'Maintenance Staff', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Satellite/Cable TV', 'Intercom', 'Freehold']",0,,751.7793594306049,0,0,1,0,0,0,0,0,0,0,,0,1156.926727973895,-35.01927639383156,good value
23035,"https://www.bayut.com/property/details-5391390.html
",Diamond Views III,Jumeirah Village Circle (JVC),Diamond Views,395000,1.0,1,651.0,25.062218,55.217732,"Stunning Pool View, Most Affordable Price, Near to Nakheel Circular Mall",Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Flooring', 'Electricity Backup', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Central Heating', 'Double Glazed Windows', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Prayer Room', 'Reception/Waiting Room', 'Flooring', 'Gym or Health Club', 'Facilities for Disabled', 'Swimming Pool', 'Kids Play Area', 'Lawn or Garden', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Business Center', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Laundry Facility', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'View', 'Freehold']",0,,606.7588325652841,1,0,1,0,0,0,0,0,0,0,,0,967.424042790431,-37.28098478768904,good value
23055,"https://www.bayut.com/property/details-5355563.html
",,Jumeirah Village Circle (JVC),Botanica,325000,0.0,1,549.0,25.050287,55.207637,"BEST  DEAL SPACIOUS STUDIO, PRIME LOCATION, BEST PRICE AT JVC",Unfurnished,"['Balcony or Terrace', 'Parking Spaces: 1', 'Swimming Pool', 'Flooring', 'Parking Spaces: 1', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Service Elevators', 'Reception/Waiting Room', 'Flooring', 'Gym or Health Club', 'Swimming Pool', 'Lawn or Garden', 'Waste Disposal', 'Maintenance Staff', 'Cleaning Services', 'Security Staff', 'CCTV Security', 'Broadband Internet', '24 Hours Concierge', 'View', 'Freehold']",0,,591.9854280510018,0,0,1,0,0,0,0,0,0,0,,0,930.2325581395348,-36.361566484517304,good value
23105,"https://www.bayut.com/property/details-5844692.html
",Diamond Views III,Jumeirah Village Circle (JVC),Diamond Views,395000,1.0,2,727.0,25.062218,55.217732,"PRIME LOCATION,  BEST PRICE",Unfurnished,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Centrally Air-Conditioned', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Gym or Health Club', 'Swimming Pool', 'Kids Play Area', 'Lawn or Garden', 'Barbeque Area', 'Waste Disposal', 'Security Staff', 'CCTV Security', 'Laundry Room', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge', 'Freehold']",0,,543.3287482806053,0,0,1,0,0,0,0,0,0,0,,0,813.2859142247321,-33.19339007628879,good value
23478,"https://www.bayut.com/property/details-5356712.html
",,International City,Spain Cluster,350000,1.0,1,716.0,25.163523,55.39744,"Distress Deal 1 BHK Spain Cluster in 320,000",,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'Jacuzzi', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Lobby in Building', 'Completion Year: 2007', 'First Aid Medical Center', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Cafeteria or Canteen', 'Waste Disposal', 'Security Staff', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2007,,488.8268156424581,0,0,0,1,0,0,0,0,0,0,,0,818.1818181818181,-40.254500310366225,good value
24632,"https://www.bayut.com/property/details-5497056.html
",Sunrise Bay,Dubai Harbour,EMAAR Beachfront,2600000,2.0,2,1390.0,25.099138,55.141373,2BR I Genuine Resale I Ain Dubai View I Best Price,,"['Balcony or Terrace', 'Parking Spaces', 'Swimming Pool', 'View', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Balcony or Terrace', 'Lobby in Building', 'Gym or Health Club', 'Swimming Pool', 'Security Staff', 'View']",0,,1870.5035971223024,1,0,1,0,0,0,0,0,0,0,,0,2876.9841269841268,-34.98387496899031,good value
25106,"https://www.bayut.com/property/details-5034062.html
",J-07,International City,Morocco Cluster,270000,1.0,1,730.0,25.160458054887,55.420067931582,Distress deal  -  1bhk For Sale - Vacant,Unfurnished,[],0,,369.8630136986301,0,0,0,1,0,0,1,0,0,0,,0,818.1818181818181,-54.79452054794521,great value
25201,"https://www.bayut.com/property/details-5706932.html
",,Downtown Dubai,Damac Maison The Distinction,2910000,3.0,4,1849.0,25.187985,55.279714,"Best Price, Burj Khalifa View,Furnished 3 BR Apt",Furnished,"['Furnished', 'Balcony or Terrace', 'Shared Kitchen', 'Parking Spaces', 'Furnished', 'Parking Spaces', 'Centrally Air-Conditioned', 'Balcony or Terrace', 'Flooring', 'Gym or Health Club', 'Swimming Pool', 'Security Staff', 'Shared Kitchen']",0,,1573.8236884802595,1,0,1,0,0,0,0,0,1,0,,0,2794.026135656503,-43.67183368846822,good value
25325,"https://www.bayut.com/property/details-5762592.html
",,Dubai Marina,Marina Pinnacle,900000,2.0,2,1219.0,25.08869934082,55.14820098877,DISTRESS DEAL LARGE BRIGHT 2BR FOR SALE,,"['Parking Spaces', 'Jacuzzi', 'Sauna', 'Steam Room', 'Electricity Backup', 'Parking Spaces', 'Centrally Air-Conditioned', 'Lobby in Building', 'Service Elevators', 'Completion Year: 2008', 'Jacuzzi', 'Sauna', 'Steam Room', 'Waste Disposal', 'CCTV Security', 'Broadband Internet', 'Satellite/Cable TV', 'Intercom', '24 Hours Concierge']",2008,,738.3100902378999,0,0,0,1,0,0,0,0,0,0,,0,1528.2555282555284,-51.68935583170013,great value
25332,"https://www.bayut.com/property/details-4986591.html
",Creek Gate,The Lagoons,Dubai Creek Harbour,2209888,2.0,3,1982.0,25.200451,55.343027,"Well Priced,, Spacious Duplex Apartment",,"['Balcony or Terrace', 'Parking Spaces', 'Maids Room', 'Swimming Pool', 'Parking Spaces', 'Centrally Air-Conditioned', 'Central Heating', 'Study Room', 'Balcony or Terrace', 'Gym or Health Club', 'Swimming Pool', 'Jacuzzi', 'Sauna', 'Steam Room', 'Kids Play Area', 'Barbeque Area', 'Conference Room', 'Intercom', '24 Hours Concierge', 'Maids Room']",0,,1114.978809283552,0,0,1,0,0,0,0,0,0,0,,0,1683.14043109079,-33.75604383996827,good value
26214,"https://www.bayut.com/property/details-5340030.html
",The Residences,Mohammed Bin Rashid City,District One,1200000,1.0,2,1400.0,25.170646728652,55.278257196624,Best priced I Hot Deal Resale Lagoon View,,[],0,,857.1428571428571,1,0,1,0,0,0,0,0,0,0,,0,1639.8924448240455,-47.73176375998089,good value
26568,"https://www.bayut.com/property/details-5512235.html
",Sunrise Bay,Dubai Harbour,EMAAR Beachfront,2000000,1.0,2,1268.0,25.099138,55.141373,"Genuine Resale, Handover Soon, Negotiable",,"['Lobby in Building', 'Security Staff', 'CCTV Security', '24 Hours Concierge']",0,,1577.2870662460568,0,1,0,0,0,0,0,0,0,0,,0,2678.774272366428,-41.11907514877383,good value
